0.01,0,11.968
0.010233,0,11.772
0.010471,0,11.579
0.010715,0,11.39
0.010965,0,11.205
0.01122,0,11.024
0.011482,0,10.845
0.011749,0,10.67
0.012023,0,10.499
0.012303,0,10.33
0.012589,0,10.165
0.012882,0,10.003
0.013183,0,9.8443
0.01349,0,9.6882
0.013804,0,9.5351
0.014125,0,9.3849
0.014454,0,9.2375
0.014791,0,9.0928
0.015136,0,8.9508
0.015488,0,8.8115
0.015849,0,8.6748
0.016218,0,8.5405
0.016596,0,8.4088
0.016982,0,8.2795
0.017378,0,8.1526
0.017783,0,8.028
0.018197,0,7.9057
0.018621,0,7.7857
0.019055,0,7.6678
0.019498,0,7.5521
0.019953,0,7.4386
0.020417,0,7.3271
0.020893,0,7.2176
0.02138,0,7.1101
0.021878,0,7.0045
0.022387,0,6.9009
0.022909,0,6.7991
0.023442,0,6.6992
0.023988,0,6.6011
0.024547,0,6.5047
0.025119,0,6.4101
0.025704,0,6.3172
0.026303,0,6.2259
0.026915,0,6.1362
0.027542,0,6.0482
0.028184,0,5.9617
0.02884,0,5.8767
0.029512,0,5.7933
0.0302,0,5.7113
0.030903,0,5.6308
0.031623,0,5.5517
0.032359,0,5.474
0.033113,0,5.3976
0.033884,0,5.3226
0.034674,0,5.2489
0.035481,0,5.1765
0.036308,0,5.1053
0.037154,0,5.0354
0.038019,0,4.9667
0.038905,0,4.8992
0.039811,0,4.8329
0.040738,0,4.7677
0.041687,0,4.7036
0.042658,0,4.6406
0.043652,0,4.5787
0.044668,0,4.5179
0.045709,0,4.4581
0.046774,0,4.3993
0.047863,0,4.3415
0.048978,0,4.2848
0.050119,0,4.2289
0.051286,0,4.174
0.052481,0,4.1201
0.053703,0,4.0671
0.054954,0,4.0149
0.056234,0,3.9636
0.057544,0,3.9132
0.058884,0,3.8637
0.060256,0,3.8149
0.06166,0,3.767
0.063096,0,3.7199
0.064565,0,3.6735
0.066069,0,3.6279
0.067608,0,3.5831
0.069183,0,3.539
0.070795,0,3.4957
0.072444,0,3.453
0.074131,0,3.4111
0.075858,0,3.3698
0.077625,0,3.3292
0.079433,0,3.2893
0.081283,0,3.2501
0.083176,0,3.2114
0.085114,0,3.1734
0.087096,0,3.136
0.089125,0,3.0992
0.091201,0,3.0631
0.093325,0,3.0274
0.095499,0,2.9924
0.097724,0,2.9579
0.1,0,2.924
0.10233,0,2.8906
0.10471,0,2.8578
0.10715,0,2.8255
0.10965,0,2.7937
0.1122,0,2.7623
0.11482,0,2.7315
0.11749,0,2.7012
0.12023,0,2.6714
0.12303,0,2.642
0.12589,0,2.6131
0.12882,0,2.5846
0.13183,0,2.5566
0.1349,0,2.529
0.13804,0,2.5018
0.14125,0,2.4751
0.14454,0,2.4488
0.14791,0,2.4229
0.15136,0,2.3974
0.15488,0,2.3723
0.15849,0,2.3475
0.16218,0,2.3232
0.16596,0,2.2992
0.16982,0,2.2756
0.17378,0,2.2524
0.17783,0,2.2295
0.18197,0,2.2069
0.18621,0,2.1847
0.19055,0,2.1629
0.19498,0,2.1413
0.19953,0,2.1201
0.20417,0,2.0992
0.20893,0,2.0786
0.2138,0,2.0584
0.21878,0,2.0384
0.22387,0,2.0188
0.22909,0,1.9994
0.23442,0,1.9803
0.23988,0,1.9615
0.24547,0,1.943
0.25119,0,1.9247
0.25704,0,1.9068
0.26303,0,1.8891
0.26915,0,1.8716
0.27542,0,1.8544
0.28184,0,1.8375
0.2884,0,1.8208
0.29512,0,1.8044
0.302,0,1.7882
0.30903,0,1.7722
